seq_id,tm
31390,61.58382
31391,61.58382
31392,57.713017
31393,61.58382
31394,61.58382
31395,61.58382
31396,61.58382
31397,61.58382
31398,61.58382
31399,61.58382
31400,61.58382
31401,61.58382
31402,61.58382
31403,57.713017
31404,61.58382
31405,61.58382
31406,61.58382
31407,61.58382
31408,61.58382
31409,61.58382
31410,61.58382
31411,61.58382
31412,61.58382
31413,61.58382
31414,61.58382
31415,61.58382
31416,61.58382
31417,61.58382
31418,61.58382
31419,61.58382
31420,61.58382
31421,61.58382
31422,61.58382
31423,61.58382
31424,61.58382
31425,61.58382
31426,61.58382
31427,61.58382
31428,61.58382
31429,61.58382
31430,61.58382
31431,61.58382
31432,61.58382
31433,61.58382
31434,61.58382
31435,61.58382
31436,61.58382
31437,61.58382
31438,61.58382
31439,61.58382
31440,61.58382
31441,61.58382
31442,61.58382
31443,61.58382
31444,61.58382
31445,61.58382
31446,57.713017
31447,61.58382
31448,61.58382
31449,61.58382
31450,61.58382
31451,61.58382
31452,61.58382
31453,61.58382
31454,61.58382
31455,61.58382
31456,61.58382
31457,61.58382
31458,61.58382
31459,61.58382
31460,57.713017
31461,61.58382
31462,61.58382
31463,61.58382
31464,61.58382
31465,61.58382
31466,61.58382
31467,61.58382
31468,61.58382
31469,61.58382
31470,61.58382
31471,61.58382
31472,61.58382
31473,61.58382
31474,57.713017
31475,61.58382
31476,61.58382
31477,61.58382
31478,61.58382
31479,61.58382
31480,57.713017
31481,61.58382
31482,61.58382
31483,61.58382
31484,61.58382
31485,61.58382
31486,61.58382
31487,61.58382
31488,61.58382
31489,61.58382
31490,61.58382
31491,61.58382
31492,61.58382
31493,61.58382
31494,61.58382
31495,57.713017
31496,61.58382
31497,61.58382
31498,61.58382
31499,61.58382
31500,61.58382
31501,61.58382
31502,61.58382
31503,61.58382
31504,61.58382
31505,61.58382
31506,61.58382
31507,61.58382
31508,61.58382
31509,61.58382
31510,61.58382
31511,61.58382
31512,61.58382
31513,61.58382
31514,61.58382
31515,61.58382
31516,57.713017
31517,61.58382
31518,61.58382
31519,61.58382
31520,61.58382
31521,61.58382
31522,61.58382
31523,61.58382
31524,61.58382
31525,61.58382
31526,61.58382
31527,61.58382
31528,61.58382
31529,61.58382
31530,61.58382
31531,61.58382
31532,61.58382
31533,61.58382
31534,61.58382
31535,61.58382
31536,61.58382
31537,61.58382
31538,61.58382
31539,61.58382
31540,61.58382
31541,61.58382
31542,61.58382
31543,61.58382
31544,61.58382
31545,61.58382
31546,61.58382
31547,61.58382
31548,61.58382
31549,61.58382
31550,61.58382
31551,61.58382
31552,61.58382
31553,61.58382
31554,61.58382
31555,61.58382
31556,61.58382
31557,61.58382
31558,61.58382
31559,61.58382
31560,61.58382
31561,61.58382
31562,61.58382
31563,61.58382
31564,61.58382
31565,61.58382
31566,61.58382
31567,61.58382
31568,61.58382
31569,61.58382
31570,61.58382
31571,61.58382
31572,61.58382
31573,61.58382
31574,61.58382
31575,61.58382
31576,61.58382
31577,61.58382
31578,61.58382
31579,61.58382
31580,61.58382
31581,61.58382
31582,61.58382
31583,61.58382
31584,61.58382
31585,61.58382
31586,61.58382
31587,61.58382
31588,61.58382
31589,61.58382
31590,61.58382
31591,61.58382
31592,61.58382
31593,61.58382
31594,57.713017
31595,61.58382
31596,61.58382
31597,61.58382
31598,61.58382
31599,61.58382
31600,61.58382
31601,61.58382
31602,61.58382
31603,61.58382
31604,61.58382
31605,61.58382
31606,61.58382
31607,61.58382
31608,61.58382
31609,61.58382
31610,61.58382
31611,61.58382
31612,61.58382
31613,61.58382
31614,61.58382
31615,61.58382
31616,61.58382
31617,61.58382
31618,61.58382
31619,61.58382
31620,61.58382
31621,61.58382
31622,61.58382
31623,61.58382
31624,61.58382
31625,61.58382
31626,61.58382
31627,61.58382
31628,61.58382
31629,61.58382
31630,61.58382
31631,61.58382
31632,61.58382
31633,57.713017
31634,61.58382
31635,61.58382
31636,61.58382
31637,61.58382
31638,61.58382
31639,61.58382
31640,61.58382
31641,61.58382
31642,57.713017
31643,61.58382
31644,61.58382
31645,61.58382
31646,61.58382
31647,61.58382
31648,61.58382
31649,61.58382
31650,61.58382
31651,61.58382
31652,61.58382
31653,61.58382
31654,61.58382
31655,61.58382
31656,61.58382
31657,61.58382
31658,61.58382
31659,61.58382
31660,61.58382
31661,61.58382
31662,61.58382
31663,61.58382
31664,61.58382
31665,61.58382
31666,61.58382
31667,61.58382
31668,61.58382
31669,61.58382
31670,61.58382
31671,61.58382
31672,61.58382
31673,61.58382
31674,61.58382
31675,61.58382
31676,61.58382
31677,61.58382
31678,61.58382
31679,61.58382
31680,61.58382
31681,61.58382
31682,61.58382
31683,61.58382
31684,61.58382
31685,61.58382
31686,61.58382
31687,61.58382
31688,61.58382
31689,61.58382
31690,61.58382
31691,61.58382
31692,61.58382
31693,61.58382
31694,61.58382
31695,61.58382
31696,61.58382
31697,61.58382
31698,61.58382
31699,61.58382
31700,61.58382
31701,61.58382
31702,61.58382
31703,57.713017
31704,61.58382
31705,61.58382
31706,61.58382
31707,61.58382
31708,61.58382
31709,61.58382
31710,61.58382
31711,61.58382
31712,61.58382
31713,61.58382
31714,61.58382
31715,61.58382
31716,61.58382
31717,61.58382
31718,61.58382
31719,61.58382
31720,61.58382
31721,57.713017
31722,61.58382
31723,61.58382
31724,61.58382
31725,57.713017
31726,61.58382
31727,61.58382
31728,61.58382
31729,61.58382
31730,61.58382
31731,61.58382
31732,61.58382
31733,61.58382
31734,61.58382
31735,61.58382
31736,61.58382
31737,61.58382
31738,61.58382
31739,61.58382
31740,61.58382
31741,61.58382
31742,61.58382
31743,61.58382
31744,61.58382
31745,61.58382
31746,61.58382
31747,61.58382
31748,61.58382
31749,57.713017
31750,61.58382
31751,61.58382
31752,61.58382
31753,61.58382
31754,61.58382
31755,61.58382
31756,61.58382
31757,61.58382
31758,61.58382
31759,61.58382
31760,61.58382
31761,61.58382
31762,61.58382
31763,61.58382
31764,61.58382
31765,61.58382
31766,61.58382
31767,61.58382
31768,61.58382
31769,61.58382
31770,61.58382
31771,61.58382
31772,61.58382
31773,61.58382
31774,57.713017
31775,61.58382
31776,61.58382
31777,61.58382
31778,61.58382
31779,61.58382
31780,61.58382
31781,61.58382
31782,61.58382
31783,61.58382
31784,61.58382
31785,61.58382
31786,61.58382
31787,61.58382
31788,61.58382
31789,61.58382
31790,61.58382
31791,61.58382
31792,61.58382
31793,61.58382
31794,57.713017
31795,61.58382
31796,61.58382
31797,61.58382
31798,61.58382
31799,61.58382
31800,61.58382
31801,61.58382
31802,61.58382
31803,61.58382
31804,61.58382
31805,61.58382
31806,61.58382
31807,61.58382
31808,61.58382
31809,61.58382
31810,61.58382
31811,61.58382
31812,61.58382
31813,61.58382
31814,61.58382
31815,61.58382
31816,61.58382
31817,61.58382
31818,61.58382
31819,61.58382
31820,61.58382
31821,61.58382
31822,61.58382
31823,61.58382
31824,61.58382
31825,61.58382
31826,61.58382
31827,61.58382
31828,61.58382
31829,61.58382
31830,61.58382
